iter	Passed	Remaining
914	703	65
915	703	64
916	704	63
917	704	62
918	705	62
919	705	61
920	706	60
921	707	59
922	707	59
923	708	58
924	708	57
925	709	56
926	709	55
927	710	55
928	710	54
929	712	53
930	712	52
931	713	52
932	714	51
933	714	50
934	715	49
935	715	48
936	716	48
937	716	47
938	717	46
939	717	45
940	718	45
941	718	44
942	719	43
943	720	42
944	720	41
945	721	41
946	721	40
947	722	39
948	722	38
949	723	38
950	723	37
951	724	36
952	725	35
953	725	34
954	726	34
955	727	33
956	728	32
957	728	31
958	729	31
959	730	30
960	731	29
961	731	28
962	732	28
963	732	27
964	733	26
965	733	25
966	734	25
967	734	24
968	735	23
969	735	22
970	736	21
971	736	21
972	737	20
973	737	19
974	738	18
975	739	18
976	740	17
977	740	16
978	741	15
979	742	15
980	742	14
981	743	13
982	743	12
983	744	12
984	744	11
985	745	10
986	746	9
987	746	9
988	747	8
989	747	7
990	748	6
991	748	6
992	749	5
993	749	4
994	750	3
995	750	3
996	751	2
997	751	1
998	752	0
999	753	0
